device_id,attribution_time,campaign
20240110_1fbi0ynrlm,2024-01-10 12:04:23,Campaign_ID11
20240424_cqscs7rqt8,2024-04-24 20:54:33,Campaign_ID11
20240209_r7t5e5k39p,2024-02-09 16:41:39,Campaign_ID6
20240408_xr88i738if,2024-04-08 07:21:07,Campaign_ID11
20240103_46ue77q5c4,2024-01-03 15:42:29,Campaign_ID9
20240223_dgghbwz1o1,2024-02-23 02:14:49,Campaign_ID7
20240320_fma68c6w1d,2024-03-20 00:14:28,Campaign_ID2
20240107_ajxx7servs,2024-01-07 15:35:57,Campaign_ID1
20240304_nyeu5ozwse,2024-03-04 13:27:01,Campaign_ID1
20240302_4uiyfp7iji,2024-03-02 11:59:48,Campaign_ID10
20240227_4mczi4g7bc,2024-02-27 11:55:55,Campaign_ID1
20240128_vefzki3wxf,2024-01-28 00:16:54,Campaign_ID12
20240210_pvaqldkndu,2024-02-10 14:11:04,Campaign_ID3
20240419_m5r8r0y5fg,2024-04-19 05:39:25,Campaign_ID10
20240412_p6xr3u6zts,2024-04-12 05:57:07,Campaign_ID9
20240328_x8qmeg86x4,2024-03-28 18:31:19,Campaign_ID3
20240117_28kx5cxqlm,2024-01-17 14:38:02,Campaign_ID2
20240209_venpz4vutr,2024-02-09 17:40:19,Campaign_ID6
20240412_mc028k21fx,2024-04-12 16:25:02,Campaign_ID6
20240221_bqrj2lkct5,2024-02-21 18:47:54,Campaign_ID10
20240123_8dd99u187h,2024-01-23 12:50:06,Campaign_ID4
20240228_js7zc1g4ym,2024-02-28 15:48:47,Campaign_ID6
20240405_805f002yhh,2024-04-05 03:51:29,Campaign_ID9
20240115_xiy255mkvl,2024-01-15 15:16:38,Campaign_ID7
20240127_fulyb8hinp,2024-01-27 22:41:43,Campaign_ID6
20240113_4arq0je1db,2024-01-13 15:25:14,Campaign_ID7
20240210_zkbv3hmxe9,2024-02-10 07:57:52,Campaign_ID2
20240328_c3qeef78q4,2024-03-28 08:00:57,Campaign_ID6
20240308_scl7gly44t,2024-03-08 12:02:15,Campaign_ID2
20240120_gobz4io23x,2024-01-20 16:16:28,Campaign_ID3
20240201_ztnfvoz9b1,2024-02-01 17:50:07,Campaign_ID3
20240310_2l8s35q48p,2024-03-10 00:34:32,Campaign_ID6
20240408_cw1al0c58f,2024-04-08 09:06:42,Campaign_ID1
20240128_fl47esw8re,2024-01-28 05:20:37,Campaign_ID3
20240330_54wza3encb,2024-03-30 06:04:22,Campaign_ID3
20240103_kajpxbly5x,2024-01-03 00:05:19,Campaign_ID1
20240406_nn692jbu4w,2024-04-06 19:59:41,Campaign_ID3
20240401_2a0uhyrvja,2024-04-01 20:21:52,Campaign_ID11
20240424_69ozd9i1nq,2024-04-24 10:51:40,Campaign_ID11
20240326_lua8px6qq7,2024-03-26 12:38:45,Campaign_ID11
20240124_znkh5v49zi,2024-01-24 05:57:56,Campaign_ID11
20240418_ggz58ccayu,2024-04-18 16:28:10,Campaign_ID8
20240416_cgao0i3mbn,2024-04-16 19:51:48,Campaign_ID5
20240203_7rcrmnjc1k,2024-02-03 02:49:15,Campaign_ID8
20240415_a3vyryhxkc,2024-04-15 15:52:38,Campaign_ID11
20240229_6ebo8tf7re,2024-02-29 16:35:18,Campaign_ID9
20240126_a7mkqvjeo0,2024-01-26 18:12:48,Campaign_ID3
20240114_go8qoq0za1,2024-01-14 08:35:48,Campaign_ID7
20240311_xtverrwlwy,2024-03-11 16:36:45,Campaign_ID4
20240223_21gkkm4k9w,2024-02-23 22:48:22,Campaign_ID10
20240331_h7b2ujfhzd,2024-03-31 22:26:43,Campaign_ID8
20240119_9skf2nb0ys,2024-01-19 02:17:55,Campaign_ID12
20240308_pti21dmweo,2024-03-08 15:22:17,Campaign_ID9
20240309_8mg7dr3ne8,2024-03-09 13:02:53,Campaign_ID4
20240112_d0oyvk8i39,2024-01-12 10:16:26,Campaign_ID2
20240229_8e0l339o7p,2024-02-29 23:49:02,Campaign_ID2
20240220_lge5c8zt73,2024-02-20 06:19:36,Campaign_ID3
20240129_kyarp6ndpy,2024-01-29 00:22:36,Campaign_ID10
20240220_58gg96ifjy,2024-02-20 11:44:03,Campaign_ID10
20240426_hhpsq6sztl,2024-04-26 15:00:53,Campaign_ID11
20240211_cuaft7jmnq,2024-02-11 08:53:21,Campaign_ID7
20240302_ft7md4wp8a,2024-03-02 13:22:14,Campaign_ID10
20240314_ybj4boyty0,2024-03-14 14:38:59,Campaign_ID5
20240207_k57fm8gu7w,2024-02-07 05:17:58,Campaign_ID3
20240228_9aadegqagd,2024-02-28 02:42:41,Campaign_ID1
20240417_kb7pmok9cp,2024-04-17 02:33:00,Campaign_ID8
20240326_8t1qdfhi9g,2024-03-26 00:13:43,Campaign_ID2
20240302_95qn5kaevj,2024-03-02 09:57:23,Campaign_ID8
20240126_hixtlcavjc,2024-01-26 10:44:39,Campaign_ID12
20240417_7fh4ciw08u,2024-04-17 07:17:13,Campaign_ID4
20240123_4foejdu8nk,2024-01-23 20:06:06,Campaign_ID8
20240223_5tz1r60qvy,2024-02-23 00:12:25,Campaign_ID10
20240322_hnvnrq6dpb,2024-03-22 12:45:45,Campaign_ID12
20240405_nj6in6x1tp,2024-04-05 00:53:00,Campaign_ID4
20240112_q2ugxbb6oj,2024-01-12 16:55:04,Campaign_ID4
20240409_bwmz7iowds,2024-04-09 07:54:10,Campaign_ID5
20240316_yy1nfrhoxi,2024-03-16 21:39:17,Campaign_ID8
20240325_ady4f5nycd,2024-03-25 14:29:27,Campaign_ID9
20240305_zic0ss8lyt,2024-03-05 11:53:30,Campaign_ID12
20240310_55k8kcngh0,2024-03-10 14:29:19,Campaign_ID12
20240305_6wt3wbhuno,2024-03-05 22:00:29,Campaign_ID10
20240214_z1958vmeg4,2024-02-14 03:41:16,Campaign_ID10
20240126_rqx7wbyohc,2024-01-26 00:04:59,Campaign_ID4
20240316_czr879dxi0,2024-03-16 15:51:26,Campaign_ID11
20240219_kaz6bsqc6n,2024-02-19 13:36:33,Campaign_ID2
20240406_v3gbfyuuof,2024-04-06 08:42:36,Campaign_ID9
20240229_oo958bfl85,2024-02-29 05:16:19,Campaign_ID12
20240202_u66ibvtkw5,2024-02-02 17:09:36,Campaign_ID11
20240422_0looi92lv9,2024-04-22 09:30:02,Campaign_ID4
20240327_ghgwk84422,2024-03-27 18:36:12,Campaign_ID10
20240421_ttqg6btypl,2024-04-21 22:14:12,Campaign_ID11
20240108_1tq8vzeo1t,2024-01-08 17:24:57,Campaign_ID1
20240408_rwpwdjaqh2,2024-04-08 16:15:55,Campaign_ID8
20240402_qqegdz8dg9,2024-04-02 09:36:12,Campaign_ID8
20240120_cvpfhlyga1,2024-01-20 12:14:12,Campaign_ID3
20240409_4and3vizat,2024-04-09 16:28:51,Campaign_ID4
20240328_xlw957bsdj,2024-03-28 16:57:28,Campaign_ID8
20240220_lkksotgi7h,2024-02-20 21:49:34,Campaign_ID2
20240331_jywd10t1mr,2024-03-31 07:02:05,Campaign_ID4
20240225_f3rb15l08c,2024-02-25 07:38:41,Campaign_ID6
